# system info tb on 2022.12.11.14:24:17
system_info:
name,value
DEVICE,5CGXFC7C7F23C8
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1670756053
#
#
# Files generated for tb on 2022.12.11.14:24:17
files:
filepath,kind,attributes,module,is_top
simulation/tb.v,VERILOG,,tb,true
simulation/submodules/hls_sim_clock_reset.sv,SYSTEM_VERILOG,,hls_sim_clock_reset,false
simulation/submodules/hls_sim_stream_sink_dpi_bfm.sv,SYSTEM_VERILOG,,hls_sim_component_dpi_controller,false
simulation/submodules/hls_sim_stream_source_dpi_bfm.sv,SYSTEM_VERILOG,,hls_sim_component_dpi_controller,false
simulation/submodules/hld_sim_latency_tracker.sv,SYSTEM_VERILOG,,hls_sim_component_dpi_controller,false
simulation/submodules/hls_sim_component_dpi_controller.sv,SYSTEM_VERILOG,,hls_sim_component_dpi_controller,false
simulation/submodules/tb_concatenate_component_done_inst.sv,SYSTEM_VERILOG,,tb_concatenate_component_done_inst,false
simulation/submodules/hls_sim_main_dpi_controller.sv,SYSTEM_VERILOG,,hls_sim_main_dpi_controller,false
simulation/submodules/tb_split_component_start_inst.sv,SYSTEM_VERILOG,,tb_split_component_start_inst,false
simulation/submodules/hls_sim_stream_sink_dpi_bfm.sv,SYSTEM_VERILOG,,hls_sim_stream_sink_dpi_bfm,false
simulation/submodules/hls_sim_stream_source_dpi_bfm.sv,SYSTEM_VERILOG,,hls_sim_stream_source_dpi_bfm,false
simulation/submodules/tb_streamer_component_dpi_controller_bind_conduit_fanout_inst.sv,SYSTEM_VERILOG,,tb_streamer_component_dpi_controller_bind_conduit_fanout_inst,false
simulation/submodules/tb_streamer_inst.v,VERILOG,,tb_streamer_inst,false
simulation/submodules/tb_irq_mapper.sv,SYSTEM_VERILOG,,tb_irq_mapper,false
simulation/submodules/dspba_library_ver.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/acl_ecc_pkg.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/acl_data_fifo.v,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/acl_fifo.v,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/acl_altera_syncram_wrapped.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/acl_scfifo_wrapped.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/acl_ecc_decoder.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/acl_ecc_encoder.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/acl_ll_fifo.v,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/acl_ll_ram_fifo.v,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/acl_valid_fifo_counter.v,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/acl_dspba_valid_fifo_counter.v,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/acl_staging_reg.v,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/hld_fifo.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/acl_mid_speed_fifo.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/acl_latency_one_ram_fifo.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/acl_latency_zero_ram_fifo.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/hld_fifo_zero_width.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/acl_high_speed_fifo.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/acl_low_latency_fifo.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/acl_zero_latency_fifo.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/acl_fanout_pipeline.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/acl_std_synchronizer_nocut.v,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/acl_tessellated_incr_decr_threshold.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/acl_tessellated_incr_lookahead.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/acl_reset_handler.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/acl_lfsr.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/acl_mlab_fifo.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/acl_parameter_assert.svh,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/acl_pop.v,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/acl_push.v,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/acl_token_fifo_counter.v,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/acl_pipeline.v,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/acl_dspba_buffer.v,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/acl_enable_sink.v,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/hld_memory_depth_quantization_pkg.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/hld_iord.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/hld_iord_stall_latency.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/hld_iord_stall_valid.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/acl_shift_register_no_reset.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/hld_iowr.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/hld_iowr_stall_latency.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/hld_iowr_stall_valid.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/hld_loop_profiler.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/hld_sim_latency_tracker.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/acl_full_detector.v,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/acl_tessellated_incr_decr_decr.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/acl_reset_wire.v,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_function_wrapper.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_aggregation_function.sv,SYSTEM_VERILOG,,streamer_internal,false
simulation/submodules/streamer_bb_aggregation_B1_start_sr_1.sv,SYSTEM_VERILOG,,streamer_internal,false
